Title,Description,Type,Status,Priority,Assignee,Reporter,Due Date,Estimate,Labels,Sprint,Epic,Project,Attachments,Comments,Parent ID,Dependencies,Created At,Updated At,Skills Required
"Technical Foundation & DevOps","Establish the project's technical backbone, including version control, CI/CD pipeline, installer, and logging framework to ensure a stable and maintainable development environment.",Epic,Backlog,Highest,[email],[email],"",182.98,"technical-foundation,devops","","Technical Foundation & DevOps","Monopoly Tycoon","","","","","","",
"Core Game Engine & Rules","Implement the fundamental game board, player states, turn management, and all official Hasbro rules to create an authentic and functional Monopoly experience.",Epic,Backlog,Highest,[email],[email],"",396.99,"core-engine,game-rules","","Core Game Engine & Rules","Monopoly Tycoon","","","","","","",
"Property & Economic System","Develop all systems related to property ownership, development, trading, auctions, and rent, forming the core economic engine of the game.",Epic,Backlog,Highest,[email],[email],"",396.14,"economics,property-management","","Property & Economic System","Monopoly Tycoon","","","","","","",
"User Interface & Player Experience","Design and implement all user-facing screens, HUDs, menus, and interactions to create a visually appealing, intuitive, and polished gameplay experience.",Epic,Backlog,Highest,[email],[email],"",361.64,"ui,ux","","User Interface & Player Experience","Monopoly Tycoon","","","","","","",
"Artificial Intelligence (AI) Opponents","Create compelling and challenging AI opponents with tunable difficulty levels, capable of making strategic decisions regarding property acquisition, development, and trading.",Epic,Backlog,High,[email],[email],"",107.82,"ai,opponents","","Artificial Intelligence (AI) Opponents","Monopoly Tycoon","","","","","","",
"Data Persistence & Management","Implement robust systems for saving and loading game progress, tracking persistent player statistics, and managing user data securely on the local machine.",Epic,Backlog,High,[email],[email],"",55.25,"data,persistence,save-load","","Data Persistence & Management","Monopoly Tycoon","","","","","","",
"Install the game on my Windows PC","As a Windows PC gamer, I want to run a simple, guided installer for Monopoly Tycoon, so that I can get the game set up on my computer quickly and without errors, and start playing right away.",Story,Backlog,Highest,"",[email],"",32.66,"Game Installation Experience,installer","Sprint 1","Technical Foundation & DevOps","Monopoly Tycoon","","","EPIC-001","","","",
"Initial Inno Setup Script for Basic Installation","Create the initial .iss Inno Setup script. This script will define application metadata, package the game's executable and data files, create a Start Menu entry, and register a basic uninstaller.",Task,Backlog,Highest,[email],[email],"",8.33,"installer,devops,inno-setup","Sprint 1","Technical Foundation & DevOps","Monopoly Tycoon","","","US-001","","","","Inno Setup"
"Implement Installer UI and User Choices","Enhance the Inno Setup script to include UI for EULA acceptance, custom installation directory selection (US-002), and a checkbox for creating a desktop shortcut (US-003). Implement logic for disk space checking.",Task,Backlog,Highest,[email],[email],"",6.17,"installer,devops,ui","Sprint 1","Technical Foundation & DevOps","Monopoly Tycoon","","","US-001","TASK-EPIC1-WI5-1","","","Inno Setup"
"Implement Advanced Uninstaller Logic in Pascal Script","Using Pascal Script within Inno Setup, implement the custom uninstaller logic. This includes checking if the game is running, and presenting the user with a choice to keep or delete their personal data in '%APPDATA%' (US-006, US-007).",Task,Backlog,High,[email],[email],"",8.67,"installer,uninstaller,devops","Sprint 1","Technical Foundation & DevOps","Monopoly Tycoon","","","US-001","TASK-EPIC1-WI5-1","","","Inno Setup,Pascal Script"
"Integrate Code Signing into Build Process","Configure the Inno Setup script to digitally sign the compiled installer and the uninstaller executable using a valid code signing certificate. This task includes setting up the build environment to securely access the certificate.",Task,Backlog,Medium,[email],[email],"",9,"installer,security,ci-cd","Sprint 1","Technical Foundation & DevOps","Monopoly Tycoon","","Requires purchased code signing certificate.","US-001","TASK-EPIC1-WI5-1","","","Inno Setup,CI/CD,Code Signing"
"Receive guidance on locating log files after an error","As a player who has encountered an unexpected game crash, I want to be shown a clear error message that includes a unique error ID and instructions on where to find the log files, so that I can easily provide developers with the necessary information to diagnose and fix the bug.",Story,Backlog,Highest,"",[email],"",32.33,"Error Handling and Diagnostics,logging","Sprint 1","Technical Foundation & DevOps","Monopoly Tycoon","","","EPIC-001","","","",
"Integrate and Configure Serilog Framework","Add the Serilog NuGet packages to the project. Create a centralized `LoggingService` that initializes Serilog on application startup. Configure the logger with sinks for structured JSON output to a rolling file as per REQ-1-019.",Task,Backlog,Highest,[email],[email],"",6.33,"logging,serilog,infrastructure","Sprint 1","Technical Foundation & DevOps","Monopoly Tycoon","","","US-005","TASK-EPIC1-WI1-1","","","C#,Serilog,.NET 8"
"Implement Rolling File and Retention Policy","Configure the Serilog file sink to use a rolling file policy. The logs should be stored in `%APPDATA%/MonopolyTycoon/logs/`. The system must retain logs for a maximum of 7 days or a total size of 50 MB, whichever is reached first (REQ-1-021).",Task,Backlog,High,[email],[email],"",4,"logging,serilog,configuration","Sprint 1","Technical Foundation & DevOps","Monopoly Tycoon","","","US-005","TASK-EPIC1-WI2-1","","","C#,Serilog"
"Implement Global Exception Handler Hook","Implement a script that runs at application startup to register handlers for `AppDomain.CurrentDomain.UnhandledException` and `Application.logMessageReceived` (for Unity-specific errors). This script will be the entry point for the global error handling system.",Task,Backlog,Highest,[email],[email],"",4.33,"error-handling,infrastructure","Sprint 1","Technical Foundation & DevOps","Monopoly Tycoon","","","US-005","TASK-EPIC1-WI1-1","","","C#,Unity"
"Develop Minimalist Error Modal UI Prefab","Create a Unity UI prefab for the error dialog. It must be self-contained on its own Canvas to minimize the risk of it failing if the main game UI crashes. The prefab will include text elements for the message, error ID, and log path, plus a 'Close' button.",Task,Backlog,High,[email],[email],"",6.67,"ui,error-handling","Sprint 1","Technical Foundation & DevOps","Monopoly Tycoon","","","US-005","","","","Unity UI,C#"
"Implement Error Handling Data Flow and Logic","In the Global Exception Handler, implement the logic to: 1. Generate a unique correlation ID (e.g., a short GUID). 2. Call the LoggingService to log the full exception with the ID. 3. Instantiate and show the Error Dialog UI, passing it the ID and log path. 4. Ensure the log is flushed before the application terminates.",Task,Backlog,Highest,[email],[email],"",10,"error-handling,integration","Sprint 1","Technical Foundation & DevOps","Monopoly Tycoon","","","US-005","TASK-EPIC1-WI2-1,TASK-EPIC1-WI3-1,TASK-EPIC1-WI3-2","","","C#,Unity"
"Start a new game from the main menu","As a player, I want to select a 'New Game' option from the main menu so that I can proceed to the game setup screen and configure a new match.",Story,Backlog,Highest,"",[email],"",1,"Game Setup and Configuration,main-menu","Sprint 1","User Interface & Player Experience","Monopoly Tycoon","","","EPIC-004","","","",
"Roll two six-sided dice to start my move","As a human player whose turn it is, I want to click a button to roll two virtual dice, so that I can determine the number of spaces my token will move and proceed with my turn.",Story,Backlog,Highest,"",[email],"",24.34,"Player Turn Mechanics,dice-roll","Sprint 2","Core Game Engine & Rules","Monopoly Tycoon","","","EPIC-002","US-029","","",
"Implement DiceService with Secure RNG","Create a `DiceService` class in the core logic library. The service will have a method that returns a result object containing two independent random integers, each between 1 and 6. The random number generation must use `System.Security.Cryptography.RandomNumberGenerator` as per REQ-1-042.",Task,Backlog,Highest,[email],[email],"",6,"core-logic,rng,game-mechanics","Sprint 2","Core Game Engine & Rules","Monopoly Tycoon","","","US-015","TASK-EPIC1-WI1-1","","","C#,Cryptography"
"Create 3D Dice Roll Animation","Develop the visual component for the dice roll. This includes creating or integrating 3D models for the dice, writing a script to animate them (either physics-based or pre-canned animation), and displaying the final result.",Task,Backlog,High,[email],[email],"",10.33,"animation,vfx,ui","Sprint 2","Core Game Engine & Rules","Monopoly Tycoon","","","US-015","TASK-EPIC2-WI8-1","","","Unity,Animation,C#"
"Integrate Dice Roll into Turn Manager","Update the `TurnManager` state machine. During the 'Pre-Roll Management Phase', the 'Roll Dice' UI button is active. Clicking it will call the `DiceService`, trigger the dice animation, and transition the game state to the 'Movement Phase'. The doubles counter logic will be integrated here.",Task,Backlog,Highest,[email],[email],"",8,"game-flow,state-machine,core-logic","Sprint 2","Core Game Engine & Rules","Monopoly Tycoon","","","US-015","TASK-EPIC2-WI7-1,TASK-EPIC2-WI8-1,TASK-EPIC2-WI31-1","","","C#,Unity"
"Create a player profile with a custom name","As a new or returning player, I want to create a personal profile by entering a custom name, so that my game progress, historical statistics, and high scores are saved and displayed under my unique identity, enhancing my sense of ownership and achievement.",Story,Backlog,Highest,"",[email],"",2,"Player Profile and Progression,player-profile","Sprint 2","User Interface & Player Experience","Monopoly Tycoon","","","EPIC-004","US-008","","",
"Receive feedback for an invalid profile name","As a player setting up my profile, I want to receive immediate and clear feedback if the name I enter is invalid, so that I can easily correct it and proceed to start the game without frustration.",Story,Backlog,Highest,"",[email],"",1,"Player Profile Management,validation","Sprint 2","User Interface & Player Experience","Monopoly Tycoon","","","EPIC-004","US-011","","",
"Select my player token from a set of classic options","As a player setting up a new game, I want to choose my game piece from a visual selection of classic tokens, so that I can personalize my in-game identity and feel more connected to the game experience.",Story,Backlog,Highest,"",[email],"",2,"Player Onboarding and Customization,personalization","Sprint 2","User Interface & Player Experience","Monopoly Tycoon","","","EPIC-004","US-009,US-011","","",
"Watch my token automatically move around the board","As a player, I want to see my game token animate its movement from one space to the next after I roll the dice, so that I can visually track my progress around the board and have an immersive, intuitive gameplay experience.",Story,Backlog,Highest,"",[email],"",5,"Game Board Interaction and Visuals,animation","Sprint 2","Core Game Engine & Rules","Monopoly Tycoon","","","EPIC-002","US-014,US-015","","",
"View at-a-glance information for all players in the HUD","As a player, I want a persistent on-screen display showing the name, token, and current cash for every player, so that I can instantly assess the financial standing of my opponents and myself to make better strategic decisions throughout the game.",Story,Backlog,Highest,"",[email],"",3,"Core Gameplay Experience,hud","Sprint 2","User Interface & Player Experience","Monopoly Tycoon","","","EPIC-004","US-009,US-011,US-014","","",
"Configure a game with one to three AI opponents","As a player setting up a new game, I want to select the number of AI opponents from a choice of one, two, or three, so that I can customize the game's challenge, duration, and overall experience to my preference.",Story,Backlog,Highest,"",[email],"",1,"Player Onboarding and Game Customization,game-setup","Sprint 2","User Interface & Player Experience","Monopoly Tycoon","","","EPIC-004","US-008","","",
"Set a unique difficulty level for each AI opponent","As a Human Player setting up a new game, I want to independently assign a difficulty level (Easy, Medium, or Hard) to each of my AI opponents so that I can customize the game's challenge to match my skill level and desired experience, enhancing replayability.",Story,Backlog,Highest,"",[email],"",3,"Player Configuration and Customization,ai-settings","Sprint 2","User Interface & Player Experience","Monopoly Tycoon","","","EPIC-004","US-009","","",
"Collect $200 salary when passing or landing on GO","As a Player, I want my cash balance to be automatically credited with a $200 salary when my token passes over or lands on the GO space, so that the game correctly follows the official rules.",Story,Backlog,Highest,"",[email],"",1,"Game Flow and Board Rules,game-mechanics","Sprint 3","Core Game Engine & Rules","Monopoly Tycoon","","","EPIC-002","US-016,US-049","","",
"Choose to buy an unowned property I land on","As a human player, I want to be presented with a clear prompt when I land on an unowned property, giving me the option to purchase it for its listed price, so that I can strategically acquire assets.",Story,Backlog,Highest,"",[email],"",5,"Property and Economic Management,property-purchase","Sprint 3","Property & Economic System","Monopoly Tycoon","","","EPIC-003","US-016,US-050","","",
"Automatically pay rent when I land on an opponent's property","As a player, I want the game to automatically calculate and process my rent payment when I land on an opponent's property, so that the game flows smoothly and the rules are enforced correctly.",Story,Backlog,Highest,"",[email],"",5,"Player Turn Cycle,rent","Sprint 3","Core Game Engine & Rules","Monopoly Tycoon","","","EPIC-002","US-016,US-030,US-033,US-038,US-047","","",
"Automatically collect rent when an opponent lands on my property","As a property owner, I want the game to automatically calculate and transfer the correct rent from an opponent who lands on my property so that the game rules are enforced fairly.",Story,Backlog,Highest,"",[email],"",5,"Economic Management,rent","Sprint 3","Property & Economic System","Monopoly Tycoon","","","EPIC-003","US-016,US-030,US-033,US-038,US-047","","",
"Save game progress into one of several save slots","As a player, I want to save my current game progress into a specific save slot at the start of my turn, so that I can safely exit the game and resume playing from the same point at a later time.",Story,Backlog,Highest,"",[email],"",5,"Core Gameplay Features,save-game","Sprint 3","Data Persistence & Management","Monopoly Tycoon","","","EPIC-006","US-044,US-054","","",
"Load a game from a previously saved slot","As a returning player, I want to select and load a previously saved game from the main menu, so that I can seamlessly continue my progress without having to start over.",Story,Backlog,Highest,"",[email],"",5,"Core Gameplay Features,load-game","Sprint 3","Data Persistence & Management","Monopoly Tycoon","","","EPIC-006","US-061,US-063","","",
"See clear visual indicators of property ownership on the board","As a player, I want clear, player-specific visual indicators on each property space on the board so that I can instantly understand who owns what and make faster strategic decisions.",Story,Backlog,Highest,"",[email],"",5,"Core Gameplay Experience,board-ui","Sprint 3","User Interface & Player Experience","Monopoly Tycoon","","","EPIC-004","US-030,US-038,US-040,US-047","","",
"Interact with modal dialogs for critical decisions","As a human player, I want the game to pause and display a focused, interactive pop-up for critical decisions, so that I can consciously evaluate my options without the risk of missing important game events.",Story,Backlog,Highest,"",[email],"",5,"Core Gameplay Interaction,modals","Sprint 3","User Interface & Player Experience","Monopoly Tycoon","","","EPIC-004","US-026,US-030,US-041","","",
"Receive an extra turn after rolling doubles","As a player (human or AI), I want to be granted an immediate, additional turn after I roll doubles, so that the game correctly follows the official Monopoly rules and provides an authentic gameplay experience.",Story,Backlog,Highest,"",[email],"",2,"Game Flow and Turn Management,doubles-rule","Sprint 4","Core Game Engine & Rules","Monopoly Tycoon","","","EPIC-002","US-015,US-022","","",
"Be sent to jail for rolling three consecutive doubles","As a player, I want the game to automatically send my token to jail if I roll three consecutive doubles in a single turn, so that the game correctly enforces the official rules.",Story,Backlog,Highest,"",[email],"",2,"Game Rule Enforcement,jail","Sprint 4","Core Game Engine & Rules","Monopoly Tycoon","","","EPIC-002","US-017","","",
"Get out of jail by paying the $50 fine","As a player who is in jail, I want to be presented with the option to pay a $50 fine at the beginning of my turn, so that I can immediately get out of jail and continue my turn normally.",Story,Backlog,Highest,"",[email],"",1,"Jail Management,jail","Sprint 4","Core Game Engine & Rules","Monopoly Tycoon","","","EPIC-002","US-018,US-049","","",
"Get out of jail by using a 'Get Out of Jail Free' card","As a player who is in jail and owns a 'Get Out of Jail Free' card, I want to be presented with the option to use it at the start of my turn, so that I can get out of jail immediately without spending money.",Story,Backlog,Highest,"",[email],"",2,"Jail and Player Status Management,jail","Sprint 4","Core Game Engine & Rules","Monopoly Tycoon","","","EPIC-002","US-018,US-024,US-025","","",
"Attempt to get out of jail by rolling for doubles","As a player in jail, I want to choose the option to roll the dice on my turn, so that I can attempt to get out of jail for free by rolling doubles.",Story,Backlog,Highest,"",[email],"",3,"Jail and Incarceration Mechanics,jail","Sprint 4","Core Game Engine & Rules","Monopoly Tycoon","","","EPIC-002","US-015,US-018","","",
"Draw a Chance card when landing on a Chance space","As a player, I want the game to automatically draw a Chance card and execute its instructions when my token lands on a Chance space, so that the game follows the official rules.",Story,Backlog,Highest,"",[email],"",5,"Game Board and Space Actions,cards","Sprint 4","Core Game Engine & Rules","Monopoly Tycoon","","","EPIC-002","US-016,US-018,US-019,US-047","","",
