story_id,epic,title,user_role,description,priority,story_points,dependencies,"acceptance_criteria_1","acceptance_criteria_2","acceptance_criteria_3","technical_tasks","definition_of_done"
US-023,"Core Game Engine & Rules","Be forced to pay the fine after failing to roll doubles for 3 turns in jail","Player","As a player in jail for my third consecutive turn, I want the game to automatically force me to pay the $50 fine if I fail to roll doubles, so that the official game rules are enforced.","Must Have",5,"US-022, US-038, US-047","Given a player is in the 'InJail' state, their 'jail_turns_remaining' count is 1, and they have more than $50, when the player rolls and the result is not doubles, then the player's cash is reduced by $50, their status changes to 'Active', and their token moves the number of spaces shown on the dice.","Given a player is in the 'InJail' state and their 'jail_turns_remaining' count is 1, when the player rolls and the result is doubles, then the player's cash is not changed, their status changes to 'Active', their token moves, and their turn ends without an extra roll.","Given a player is in the 'InJail' state, their 'jail_turns_remaining' count is 1, and they have less than $50, when the player rolls and the result is not doubles, then the player is prompted to raise funds by mortgaging properties or selling buildings to cover the $50 debt before movement occurs.","WI-010: Implement GO, Jail, and Free Parking Logic","All acceptance criteria validated and passing. The forced payment on the third failed roll is implemented correctly. The system correctly integrates with the asset liquidation/bankruptcy flow if funds are insufficient."
US-024,"Core Game Engine & Rules","Draw a Chance card when landing on a Chance space","Player","As a player, I want the game to automatically draw a Chance card and execute its instructions when my token lands on a Chance space, so that the game follows the official rules.","Must Have",5,"US-016, US-018, US-019, US-047","Given a player has $1000 and the top card is 'Bank pays you dividend of $50', when the player lands on a Chance space, then a UI element displays the card, the player's cash becomes $1050, and the card is placed at the bottom of the deck.","Given a player has 0 'Get Out of Jail Free' cards, when the player lands on Chance and draws the 'Get Out of Jail Free' card, then the player's 'get_out_of_jail_cards' count becomes 1, and this card is removed from the deck cycle until used.","Given a player has $10 cash and no mortgagable assets, when the player draws the 'Pay poor tax of $15' card, then the standard bankruptcy process is initiated.","WI-012: Implement Chance and Community Chest Deck Logic","All acceptance criteria validated and passing. All 16 standard Chance cards are implemented correctly. The deck is managed correctly (shuffling, returning cards). Card data is loaded from an external file."
US-025,"Core Game Engine & Rules","Draw a Community Chest card when landing on a Community Chest space","Player","As a player, I want the game to automatically draw a Community Chest card and execute its instructions when my token lands on a Community Chest space, so that the game correctly follows the official rules.","Must Have",5,"US-016, US-018, US-047","Given a player lands on Community Chest, when they draw a card instructing them to collect money (e.g., 'Bank error in your favor. Collect $200'), then the player's cash balance is increased by $200.","Given a player lands on Community Chest, when they draw the 'Get Out of Jail Free' card, then the player's 'get_out_of_jail_cards' count is incremented by one, and the card is removed from the deck until it is used.","Given a player lands on Community Chest, when they draw a card like 'It is your birthday. Collect $10 from every player', then the active player's cash balance increases by ($10 * number of opponents), and each opponent's cash balance decreases by $10.","WI-012: Implement Chance and Community Chest Deck Logic","All acceptance criteria validated and passing. All 16 standard Community Chest cards are implemented correctly. The deck is managed correctly. Card data is loaded from an external file."
US-026,"Core Game Engine & Rules","Choose to pay $200 or 10% of my net worth for Income Tax","Human Player","As a human player, I want to be presented with a clear choice between paying a flat $200 or 10% of my total net worth when I land on the Income Tax space, so that I can make the most strategic financial decision.","Must Have",5,"US-016, US-038, US-047","Given the human player's token lands on the 'Income Tax' space, when the movement phase concludes, then the game flow pauses and a modal dialog is displayed to the player with the two payment options.","Given the player has $500 cash and properties/buildings worth $1500 (Total Net Worth = $2000), when the Income Tax dialog is displayed, then it must present choices for a flat '$200' and a calculated '10% of Net Worth' valued at '$200'.","Given the player has $100 cash and a total net worth of $1500, when the player selects either the '$200' or '$150' option, then the game initiates the asset liquidation flow, requiring the player to mortgage properties or sell buildings to cover the chosen debt.","WI-011: Implement Tax Space Logic","All acceptance criteria validated and passing. The net worth calculation is accurate. The choice is presented in a clear modal dialog. The system integrates correctly with the bankruptcy flow for insufficient cash."
US-027,"Core Game Engine & Rules","Pay a fixed Luxury Tax amount","Player","As a player, I want the game to automatically deduct the fixed Luxury Tax amount from my cash when I land on that space, so that the game correctly follows the official rules.","Must Have",2,"US-016, US-038, US-047","Given a player has a cash balance greater than the Luxury Tax amount, when the player's token lands on the 'Luxury Tax' space, then the fixed tax amount is automatically deducted from the player's cash balance.","Given a player has a cash balance less than the Luxury Tax amount but owns assets, when the player lands on the 'Luxury Tax' space, then the game flow is paused, and the player is prompted to manage their assets to pay the debt.","Given a player has a cash balance less than the Luxury Tax amount and cannot raise sufficient funds, when the player lands on the 'Luxury Tax' space, then the player is declared bankrupt to the Bank.","WI-011: Implement Tax Space Logic","All acceptance criteria validated and passing. The correct fixed amount is deducted. The system correctly integrates with the asset liquidation and bankruptcy flows for insufficient funds. The transaction is logged."
US-028,"Core Game Engine & Rules","Experience no gameplay effect when landing on Free Parking","Player","As a player, I want the game to apply no special action when my token lands on the Free Parking space so that the game adheres to the official Monopoly rules.","Must Have",1,"US-015, US-016, US-017","Given a player is in an active turn and has not rolled doubles, when the player's token lands on the 'Free Parking' space, then the player's cash balance remains unchanged and the game proceeds to the next player's turn.","Given a player is in an active turn, when the player rolls doubles and their token lands on the 'Free Parking' space, then the player's cash balance remains unchanged and the game prompts the player to take their extra turn.","Given a player is on a space before GO, when the player rolls a number that causes them to pass GO and land on 'Free Parking', then the player's cash balance first increases by $200 for passing GO, and the 'Free Parking' space itself has no further effect.","WI-010: Implement GO, Jail, and Free Parking Logic","All acceptance criteria validated and passing. Landing on the space has no effect on the player's state. The game correctly handles turn progression based on whether the player rolled doubles."
US-029,"Core Game Engine & Rules","Manage my properties before rolling the dice","Human Player","As a strategic player, I want a dedicated phase at the start of my turn to manage my properties (build, mortgage, trade) before I roll the dice, so that I can proactively adjust my financial position.","Must Have",5,"US-015, US-033, US-038, US-040","Given it is the start of the human player's turn, when control is transitioned to the player, then the game enters a 'Pre-Roll Management Phase', the 'Roll Dice' button is enabled, and all property management UI controls are enabled.","Given the player is in the 'Pre-Roll Management Phase', when the player successfully builds a house and then clicks the 'Roll Dice' button, then the game state is updated with the build action, the property management controls become disabled, and the game proceeds to the 'Roll Phase'.","Given the player has just completed a turn where they rolled doubles, when the game grants the player an extra turn, then the game returns to the 'Pre-Roll Management Phase', allowing the player to manage properties again before their next roll.","WI-007: Develop Turn Manager State Machine","All acceptance criteria validated and passing. The game loop correctly implements a phased turn structure, pausing for player input at the appropriate time. Management actions are correctly disabled after rolling."
US-030,"Property & Economic System","Choose to buy an unowned property I land on","Human Player","As a human player, I want to be presented with a clear prompt when I land on an unowned property, giving me the option to purchase it for its listed price, so that I can strategically acquire assets.","Must Have",5,"US-016, US-050","Given I am the human player with $1000 in cash, when my token lands on the unowned 'St. Charles Place' (price $140), then a modal dialog is displayed with 'Buy ($140)' and 'Auction' buttons.","Given the property purchase dialog is displayed, when I click the 'Buy' button, then my cash is reduced by $140, 'St. Charles Place' is added to my list of owned properties, and the ownership indicator on the board is updated to my color.","Given I am the human player with $100 in cash, when my token lands on the unowned 'St. Charles Place' (price $140), then the property purchase dialog is displayed, but the 'Buy' button is disabled.","WI-013: Implement Property Purchase Logic","All acceptance criteria validated and passing. The purchase dialog is modal and displays correct information. The 'Buy' button is correctly enabled/disabled based on player cash. The transaction is atomic and updates all relevant game state."
US-031,"Property & Economic System","Choose to send an unowned property to auction instead of buying it","Human Player","As a Human Player, I want the option to decline the immediate purchase of an unowned property I land on so that I can trigger an auction for that property.","Must Have",2,"US-030, US-032","Given I am the human player and have landed on an unowned property, when the game presents me with the purchase dialog, then the dialog must display two distinct, enabled options: 'Buy' and 'Auction'.","Given the purchase decision dialog is displayed, when I click the 'Auction' button, then the dialog closes and the auction process begins for the correct property, involving all active players.","Given I have landed on an unowned property that I do not have sufficient cash to purchase, when the purchase dialog is presented, then the 'Buy' button must be disabled, and the 'Auction' button must remain enabled.","WI-013: Implement Property Purchase Logic, WI-014: Implement Property Auction Logic","All acceptance criteria validated and passing. The 'Auction' button correctly triggers the auction system. The UI is modal and correctly reflects the player's ability to buy."
US-032,"Property & Economic System","Participate in an auction for a property","Human Player","As a Human Player, I want to participate in a turn-based auction for an unowned property, placing bids against AI opponents, so that I have a strategic opportunity to acquire properties.","Must Have",5,"US-031","Given an auction is in progress for 'Boardwalk', when the human player places a valid winning bid and all other players withdraw, then the final bid amount is deducted from the player's cash and the 'Boardwalk' property is added to their portfolio.","Given an auction is in progress and the current high bid is $200, when it is the human player's turn and they have less than $201 cash, then the 'Place Bid' button is disabled, leaving 'Withdraw' as the only available action.","Given an auction is started by Player 2 in a 4-player game, when the auction begins, then the first player to bid is Player 2, followed by players in clockwise order, skipping any who have withdrawn.","WI-014: Implement Property Auction Logic","All acceptance criteria validated and passing. The auction sub-system correctly manages the bidding loop, enforces bidding rules, and awards the property to the winner. The UI is clear and responsive."
US-033,"Property & Economic System","Build houses on properties in a complete color set","Player","As a player who owns a complete color set, I want to purchase and build houses on those properties so that I can increase the rent value and gain a strategic advantage.","Must Have",5,"US-030, US-034, US-036, US-052","Given I own all properties in the Light Blue color set, have at least $50, and the bank has houses, when I choose to build one house on Oriental Avenue, then my cash is reduced by $50, the bank's house count decreases by one, and a house appears on the Oriental Avenue space.","Given I own Oriental Avenue and Vermont Avenue, but not Connecticut Avenue, when I access the property management screen, then the option to build houses on my Light Blue properties is disabled.","Given I own the complete Light Blue monopoly but Oriental Avenue is mortgaged, when I attempt to build a house on any Light Blue property, then the action is blocked.","WI-016: Implement House and Hotel Building Logic","All acceptance criteria validated and passing. The system correctly validates all prerequisites for building (monopoly ownership, no mortgages, sufficient cash, bank supply). The transaction updates all relevant game state."
US-034,"Property & Economic System","Enforce even building rule for property development","Player","As a player who owns a complete property set, I want the game to enforce the 'even building' rule when I try to purchase or sell houses, so that the game is fair and follows official Monopoly rules.","Must Have",5,"US-033, US-052","Given I own a three-property monopoly where Property A has 1 house, and Properties B and C have 0 houses, when I attempt to build a second house on Property A, then the action is blocked, and the UI provides feedback explaining that I must build evenly.","Given I own a monopoly where every property has exactly one house, when I attempt to build a second house on any single property in that set, then the transaction is successful, and the selected property now has two houses.","Given I own a monopoly where Property A has 3 houses, and Properties B and C each have 2 houses, when I attempt to sell a house from Property B or C, then the action is blocked, and the UI indicates that I must sell from the property with the most houses first (Property A).","WI-016: Implement House and Hotel Building Logic","All acceptance criteria validated and passing. The validation logic for both building and selling houses correctly checks the development level across all properties in a color set. The UI provides clear feedback."
US-035,"Property & Economic System","Upgrade a set of 4 houses to a single hotel","Player","As a player who has developed a monopoly with four houses on each property, I want to purchase a hotel for each of those properties, so that I can charge the maximum possible rent.","Must Have",5,"US-033, US-034","Given I own a monopoly where every property has exactly 4 houses, I have sufficient cash, and the Bank has a hotel, when I initiate the 'Build Hotel' action, then my cash is reduced by the hotel cost, the Bank's hotel count decreases by 1, the Bank's house count increases by 4, and the property's state is updated to have 1 hotel.","Given I own a monopoly where at least one property has 4 houses but another has fewer than 4 houses, when I select any property in that set, then the option to build a hotel is disabled.","Given I am eligible to build a hotel but the Bank's supply of 12 hotels is exhausted, when I attempt to purchase a hotel, then the transaction is blocked, and a UI notification informs me of the hotel shortage.","WI-016: Implement House and Hotel Building Logic","All acceptance criteria validated and passing. The system correctly validates all prerequisites for building a hotel. The transaction to swap 4 houses for 1 hotel and adjust bank inventory is atomic and correct."
US-036,"Property & Economic System","Notify player of building shortage when attempting to build","Player","As a player, I want to receive a clear notification when I am unable to build because the bank has run out of houses or hotels, so that I understand the game state.","Must Have",2,"US-033, US-052","Given I am on the Property Management screen, when I attempt to purchase a house and the bank's supply of houses is 0, then the purchase action is prevented and a notification appears with text like 'Cannot build: No houses available in the bank.'","Given the bank's supply of houses is 0, when I view my properties in the Property Management interface, then the 'Build House' button(s) for all eligible properties are visually disabled.","Given the bank's supply of houses was 0, when another player sells houses back to the bank, then on my next turn, the 'Build House' buttons in my Property Management interface become enabled again.","WI-016: Implement House and Hotel Building Logic","All acceptance criteria validated and passing. The UI provides clear, proactive (disabled buttons) and reactive (toast notification) feedback about building shortages."
US-037,"Property & Economic System","Participate in an auction for the last available buildings","Strategic Player","As a strategic player, I want to participate in an auction for the last available houses or hotels when there's a building shortage, so that I have a fair chance to acquire these critical assets.","Should Have",13,"US-033, US-034, US-036","Given the Bank has only 2 houses remaining and multiple players wish to build, when a player attempts to build, then the game identifies the shortage and initiates a building auction for the 2 available houses, one at a time.","Given a building auction is active and it is the Human Player's turn to bid, when the auction UI is presented, then the UI must clearly display the item being auctioned ('1 House'), the current high bid, and allow the player to 'Bid' or 'Pass'.","Given an auction is triggered for 2 remaining houses, when the first house is awarded to the winner, then a new auction for the second house begins immediately, with all original eligible players able to participate again.","WI-018: Implement Building Shortage Auction","All acceptance criteria validated and passing. The building shortage correctly triggers the auction. The auction system handles bidding for individual buildings sequentially. The UI is clear and responsive."
US-038,"Property & Economic System","Mortgage an undeveloped property to get cash","Player","As a player managing my finances, I want to mortgage my undeveloped properties to the Bank, so that I can receive immediate cash to pay debts or fund purchases.","Must Have",3,"US-044, US-052","Given I am the active player and own an undeveloped and unmortgaged property, when I select the property and confirm the 'Mortgage' action, then my cash balance increases by the property's mortgage value, the property's state is updated to 'mortgaged', and its visual indicator on the board changes.","Given I own a property with one or more houses on it, when I select the developed property in the Property Management interface, then the 'Mortgage' option is disabled, and a tooltip informs me that all buildings must be sold first.","Given I own a mortgaged property, when an opponent's token lands on that property space, then no rent transaction occurs.","WI-017: Implement Property Mortgaging Logic","All acceptance criteria validated and passing. Mortgaging provides the correct cash amount and updates the property's state. The rules preventing mortgaging of developed properties and rent collection are enforced."
US-039,"Property & Economic System","Unmortgage a property by paying the principal plus 10% interest","Human Player","As a Human Player managing my assets, I want to pay the bank to unmortgage one of my properties so that I can start collecting rent on it again.","Must Have",3,"US-038, US-044, US-052","Given I own 'St. Charles Place' which is mortgaged (mortgage value $70), when I choose to unmortgage it for $77 and have sufficient cash, then exactly $77 is deducted from my cash balance and the property's state is updated to 'unmortgaged'.","Given I own a mortgaged property but have insufficient cash to pay the unmortgage cost (principal + 10%), when I view the property in the management screen, then the 'Unmortgage' button is disabled.","Given I have successfully unmortgaged a property, when an opponent subsequently lands on that property, then the correct rent is collected.","WI-017: Implement Property Mortgaging Logic","All acceptance criteria validated and passing. The 10% interest is calculated correctly. The action is only available with sufficient funds. Unmortgaging correctly re-enables rent collection."
US-040,"Property & Economic System","Initiate a trade with an AI opponent during my turn","Human Player","As a human player, I want to open a trading interface and construct a trade offer involving cash and properties, so that I can strategically negotiate to acquire properties I need.","Must Have",5,"US-032, US-052, US-053","Given it is the human player's turn, during the Pre-Roll Management Phase, when the player opens the trade interface, selects an AI opponent, constructs an offer, and clicks 'Propose Trade', then the trade proposal is submitted to the selected AI's decision-making module for evaluation.","Given the human player owns a property that has houses on it, when the player opens the trade interface, then the developed property is not available for selection, with a tooltip explaining that all buildings must be sold first.","Given it is currently an AI opponent's turn, when the human player attempts to access the trade functionality, then the UI button or menu option to initiate a trade is disabled.","WI-019: Implement Player Trading System","All acceptance criteria validated and passing. The trade interface can be opened at the correct time. The system correctly validates trade offers (no developed properties, sufficient cash). The offer is passed to the AI for evaluation."
US-041,"Property & Economic System","Respond to a trade offer from an AI opponent","Human Player","As a human player, I want to be presented with a clear dialog when an AI opponent proposes a trade, so that I can evaluate the deal and decide to either accept or decline it.","Must Have",5,"US-032, US-040, US-053","Given an AI opponent has initiated a trade proposal, when the system presents the offer, then the game flow is paused and a modal dialog is displayed showing the offered and requested assets, with 'Accept', 'Decline', and 'Propose Counter-Offer' buttons.","Given the trade offer dialog is displayed, when the human player clicks the 'Accept' button, then the system validates the trade, atomically exchanges the assets between the players, and the game flow resumes.","Given the trade offer dialog is displayed, when the human player clicks the 'Decline' button, then the trade dialog closes immediately, no assets are exchanged, and the game flow resumes.","WI-019: Implement Player Trading System","All acceptance criteria validated and passing. The AI-initiated trade offer is presented clearly in a modal dialog. Accepting the trade correctly and atomically transfers assets. Declining the trade has no effect on game state."
US-042,"Property & Economic System","Propose a counter-offer to an AI's trade proposal","Strategic Player","As a strategic player negotiating with an AI, I want to respond to their trade proposal with a modified counter-offer, so that I can fine-tune the deal to better suit my strategic goals.","Should Have",5,"US-041, US-053","Given an AI has proposed a trade, when the player clicks the 'Propose Counter-Offer' button, then the trade proposal dialog closes, and the main two-panel trading UI opens, pre-populated with the AI's original offer.","Given the player has opened the counter-offer UI and modified the trade, when the player submits the counter-offer, then the AI's evaluation logic is triggered, the AI responds (accepts or declines), a notification confirms the outcome, and assets are exchanged only if accepted.","Given the player has clicked 'Propose Counter-Offer', when the player clicks the 'Cancel' button within the trading UI, then the UI closes, the original trade offer is considered declined, and the game returns to the state prior to the AI's proposal.","WI-019: Implement Player Trading System","All acceptance criteria validated and passing. The counter-offer flow correctly transitions the UI and pre-populates the trade. The final offer is submitted to the AI for a new evaluation."
US-043,"User Interface & Player Experience","Receive a non-intrusive notification when AI players trade with each other","Human Player","As a human player, I want to see a non-intrusive notification when a trade is completed between two AI opponents, so that I can maintain situational awareness of the game's strategic landscape.","Should Have",2,"US-010, US-040","Given a game is in progress with a human and at least two AI opponents, when 'AI 1' successfully completes a trade with 'AI 2', then a notification banner appears on the screen with a summary of the trade (e.g., 'Trade Complete: AI 1 traded 1 property to AI 2 for $200').","Given a trade notification is displayed, when the notification appears, then the game flow is not interrupted or paused by the notification, and it disappears automatically after a few seconds.","Given AI 1 proposes a trade to AI 2 and AI 2 rejects the offer, when the rejection occurs, then no trade notification is displayed to the human player.","WI-019: Implement Player Trading System","All acceptance criteria validated and passing. The notification is non-modal, appears only for completed trades, and provides a clear summary. It works correctly on all game speeds."
US-044,"Property & Economic System","Automatically collect rent when an opponent lands on my property","Property Owner","As a property owner, I want the game to automatically calculate and transfer the correct rent from an opponent who lands on my property so that the game rules are enforced fairly.","Must Have",5,"US-016, US-030, US-033, US-038, US-047","Given Player A owns 'Baltic Avenue' (but not a monopoly) and it is not mortgaged, when Player B lands on 'Baltic Avenue', then the base rent is automatically deducted from Player B's cash and added to Player A's cash.","Given Player A owns an undeveloped monopoly (e.g., the Light Blues), when Player B lands on one of those properties, then double the base rent is automatically transferred from Player B to Player A.","Given Player A owns 'Indiana Avenue' and it is currently mortgaged, when Player B lands on 'Indiana Avenue', then no rent is collected, and no cash is transferred between players.","WI-015: Implement Rent Calculation and Collection","All acceptance criteria validated and passing. Rent calculation is accurate for all property types, development levels, and monopoly states. The mortgage rule is correctly enforced. The system integrates with the bankruptcy flow."
