story_id,epic,title,user_role,description,priority,story_points,dependencies,acceptance_criteria_1,acceptance_criteria_2,acceptance_criteria_3,technical_tasks,definition_of_done
US-001,EPIC-INFRA,"Install the game on my Windows PC","Windows PC Gamer","As a Windows PC gamer, I want to run a simple, guided installer for Monopoly Tycoon, so that I can get the game set up on my computer quickly and without errors, and start playing right away.",Must Have,5,"","Given I have downloaded the standalone installer executable for Monopoly Tycoon on a Windows PC with sufficient disk space and administrative rights, When I run the installer and accept all default options, Then The installer copies all game files to the default program files directory, a progress bar is shown, and a completion screen appears.","Given I have started the installer on a machine where the target drive has less than the required 2 GB of free space, When I click the 'Install' button, Then The installer must display a user-friendly error message stating that there is insufficient disk space and halt the installation.","Given I am logged into a standard Windows user account without administrative privileges, When I run the installer executable, Then The Windows User Account Control (UAC) prompt must appear, requesting elevation to administrative privileges.",WI-INFRA-004,"All acceptance criteria validated and passing on all target platforms. Inno Setup script is peer-reviewed and merged. The final installer executable is a single, digitally signed file. The installed game launches and is playable. The uninstaller is verified to work correctly."
US-002,EPIC-INFRA,"Choose a custom installation directory","Windows PC User","As a Windows PC user installing the game, I want to be able to choose a custom installation directory so that I can manage my disk space and organize my installed applications according to my personal preferences.",Must Have,1,US-001,"Given the user is running the game installer and has reached the 'Choose Install Location' screen, When the user clicks the 'Browse...' button, selects a valid directory on a different drive (e.g., 'D:\Games'), and proceeds with the installation, Then the installer successfully installs all game files into the 'D:\Games\MonopolyTycoon' directory.","Given the user is on the 'Choose Install Location' screen, When the user views the screen or selects a different drive, Then the UI accurately displays the total disk space required for the game and the available disk space on the currently selected drive, updating dynamically when the drive is changed.","Given the user is on the 'Choose Install Location' screen, When the user selects a directory on a drive where the available space is less than the required space, Then the installer displays a clear error message stating 'Insufficient disk space' and the 'Install' button is disabled.",WI-INFRA-004,"All acceptance criteria validated and passing. Inno Setup script changes are peer-reviewed. Manual E2E testing of all scenarios has been completed and passed. The installer package has been rebuilt with the updated logic."
US-003,EPIC-INFRA,"Provide an option to create a desktop shortcut during installation","New Player","As a new player installing the game, I want to see a checkbox option to create a desktop shortcut during the installation process, so that I can easily find and launch the game directly from my desktop after it's installed.",Should Have,1,US-001,"Given the user is running the game installer, When the user navigates to the 'Select Additional Tasks' screen and sees the 'Create a desktop shortcut' option is checked by default and proceeds, Then a shortcut named 'Monopoly Tycoon' is created on the user's desktop.","Given a desktop shortcut was created via the installer, When the user inspects the shortcut's properties, Then the shortcut displays the official game icon and its target path correctly points to the game's primary executable.","Given a desktop shortcut was created via the installer, When the user double-clicks the desktop shortcut, Then the Monopoly Tycoon game application launches successfully.",WI-INFRA-004,"All acceptance criteria validated and passing. Inno Setup script changes are peer-reviewed. The final installer package is available and verified. E2E tests for shortcut creation, validation, and launch are successful."
US-005,EPIC-INFRA,"Receive guidance on locating log files after an error","Player","As a player who has encountered an unexpected game crash, I want to be shown a clear error message that includes a unique error ID and instructions on where to find the log files, so that I can easily provide developers with the necessary information to diagnose and fix the bug.",Must Have,5,US-051;WI-INFRA-002,"Given the game is running and an unhandled exception occurs, When the global exception handler catches the exception, Then a modal error dialog is displayed, blocking interaction with the game window.","Given the error dialog is displayed, When the user views the dialog content, Then the dialog contains a non-technical message, a unique Error ID, and the full, absolute path to the user's log directory.","Given an unhandled exception has been caught and an Error ID is displayed to the user, When the exception is processed by the logging system, Then a log entry at the 'ERROR' level is written to the log file, containing the full exception details and the exact same Error ID shown in the dialog.",WI-INFRA-003,"All acceptance criteria validated and passing. Code for the global exception handler is peer-reviewed. Manual testing confirms the end-to-end flow from crash to log file verification. No PII leaks have been identified in the logged exception data."
US-006,EPIC-INFRA,"Uninstall the game cleanly from my computer","Windows PC User","As a Windows PC user who no longer wishes to keep the game installed, I want a standard and thorough uninstallation process so that I can completely remove all application files and reclaim my disk space, ensuring my system remains clean.",Must Have,2,"US-001, US-007","Given the game is successfully installed on a Windows machine, When the user navigates to 'Apps & features', selects 'Monopoly Tycoon', and clicks 'Uninstall', Then the uninstallation wizard is launched and completes successfully.","Given the user has completed the uninstallation, When they check the system, Then the main installation directory, desktop shortcut, and Start Menu folder are all deleted.","Given the Monopoly Tycoon game application is currently running, When the user attempts to launch the uninstaller, Then the uninstaller displays a clear error message stating the game must be closed before proceeding.",WI-INFRA-004,"All acceptance criteria validated and passing. Inno Setup script is peer-reviewed. E2E testing on target Windows versions confirms clean removal of all application files and registry keys. The uninstaller correctly handles the 'keep/remove personal data' choice from US-007."
US-007,EPIC-INFRA,"Choose to keep my personal data upon uninstallation","Windows PC Gamer","As a Windows PC Gamer who needs to uninstall the game, I want to be given a clear choice to keep or delete my personal game data (like save files and player profile) so that I can reinstall the game later without losing all my progress and achievements.",Should Have,2,"US-001, US-061","Given the game is installed and the user has created personal data in '%APPDATA%/MonopolyTycoon', When the user runs the uninstaller and selects 'No' at the prompt asking to remove personal data, Then the application files are removed, but the '%APPDATA%/MonopolyTycoon' directory and all its contents remain untouched.","Given the game is installed and the user has created personal data, When the user runs the uninstaller and selects 'Yes' at the prompt asking to remove personal data, Then the application files AND the '%APPDATA%/MonopolyTycoon' directory are also deleted.","Given the user is uninstalling and personal data exists, When the uninstaller displays the prompt for data removal, Then the dialog text explicitly mentions 'save games, player profiles, and statistics', and the default selected button is 'No' (to keep data).",WI-INFRA-004,"All acceptance criteria validated and passing. Inno Setup script changes are peer-reviewed. Manual E2E testing of all scenarios has been completed and passed. The uninstaller correctly handles user data according to the user's choice."
US-008,EPIC-UI,"Start a new game from the main menu","Player","As a player, I want to select a 'New Game' option from the main menu so that I can proceed to the game setup screen and configure a new match.",Must Have,1,"","Given the player is on the main menu screen, When the player clicks the 'New Game' button, Then the application transitions to the Game Setup screen, and the main menu screen is no longer visible or interactive.","Given the player is on the main menu screen, When the player uses keyboard navigation to focus on the 'New Game' button and presses the activation key, Then the application transitions to the Game Setup screen.","Given the player is on the main menu screen, When the player clicks the 'New Game' button multiple times in quick succession, Then the application transitions to the Game Setup screen only once, without errors.",WI-UI-001; WI-UI-002,"All acceptance criteria validated and passing. Code reviewed and approved. Integration testing confirms the transition between Main Menu and Game Setup scenes is successful. The transition animation is smooth and completes correctly."
US-009,EPIC-UI,"Configure a game with one to three AI opponents","Player","As a player setting up a new game, I want to select the number of AI opponents from a choice of one, two, or three, so that I can customize the game's challenge, duration, and overall experience to my preference.",Must Have,1,US-008,"Given I am on the game setup screen, When I select '1' as the number of AI opponents and start the game, Then a new game session is created with a total of two players: one human and one AI.","Given I am on the game setup screen, When I select '3' as the number of AI opponents and start the game, Then a new game session is created with a total of four players: one human and three AIs.","Given I am on the game setup screen, When I change the selected number of AI opponents from '1' to '3', Then the UI dynamically updates to display configuration sections for three distinct AI opponents.",WI-UI-002,"All acceptance criteria validated and passing. Integration testing confirms that the selection correctly influences the number of players at game start. The UI correctly displays the corresponding number of AI configuration slots for each selection."
US-010,EPIC-UI,"Set a unique difficulty level for each AI opponent","Human Player","As a Human Player setting up a new game, I want to independently assign a difficulty level (Easy, Medium, or Hard) to each of my AI opponents so that I can customize the game's challenge to match my skill level and desired experience, enhancing replayability.",Must Have,3,"US-009, WI-AI-002","Given I am on the Game Setup screen and have selected 3 AI opponents, When I set the difficulty for 'AI 1' to 'Easy', 'AI 2' to 'Hard', and 'AI 3' to 'Medium', Then the UI must clearly display 'Easy' for AI 1, 'Hard' for AI 2, and 'Medium' for AI 3 respectively.","Given I am on the Game Setup screen, When I increase the number of AI opponents from 1 to 2, Then a new UI section for 'AI 2' appears, and its difficulty selector defaults to 'Medium'.","Given I have configured a game with two AI opponents set to 'Easy' and 'Hard', When I start the game, Then the game loads and the internal PlayerState objects for the two AIs must be initialized with 'ai_difficulty' properties of 'Easy' and 'Hard' respectively.",WI-UI-002,"All acceptance criteria validated and passing. Integration testing confirms that selected difficulties are correctly passed to the game state on start. E2E test confirms AIs are initialized with correct parameters via logs."
US-011,EPIC-UI,"Create a player profile with a custom name","New Player","As a new or returning player, I want to create a personal profile by entering a custom name, so that my game progress, historical statistics, and high scores are saved and displayed under my unique identity, enhancing my sense of ownership and achievement.",Must Have,2,"US-008, US-012, WI-GSTATE-003","Given the player is on the game setup screen, When the player enters a valid name (e.g., 'BoardwalkKing') and proceeds with game setup, Then a new player profile is created and persisted with the entered name and a unique internal profile_id.","Given a player has successfully created a profile with the name 'CashMoney', When the game starts, Then the human player's name is displayed as 'CashMoney' in the main game HUD.","Given the player is on the game setup screen, When the player enters a name with leading and trailing spaces (e.g., '  RailroadMogul  ') and proceeds, Then the system trims the whitespace, saves the profile name as 'RailroadMogul', and the game setup continues.",WI-UI-002; WI-CORE-002,"All acceptance criteria validated and passing. Integration testing for database persistence completed successfully. E2E flow from name entry to in-game HUD display is verified. Validation rules from US-012 are implemented."
US-012,EPIC-UI,"Receive feedback for an invalid profile name","Player","As a player setting up my profile, I want to receive immediate and clear feedback if the name I enter is invalid, so that I can easily correct it and proceed to start the game without frustration.",Must Have,1,US-011,"Given the player is on the game setup screen, When the player enters a name with fewer than 3 characters (e.g., 'Al'), Then a specific error message 'Name must be at least 3 characters long' is displayed, and the option to proceed is disabled.","Given the player is on the game setup screen, When the player enters a name containing special characters (e.g., 'Player!@#'), Then a specific error message 'Name can only contain letters and numbers' is displayed, and the option to proceed is disabled.","Given the player has entered an invalid name and an error message is displayed, When the player edits the name so that it meets all validation criteria, Then the error message disappears, and the option to proceed becomes enabled.",WI-UI-002,"All acceptance criteria validated and passing. Unit tests for the validation logic implemented with >= 90% coverage. UI updates (error message, button state) are verified to be correct and responsive."
US-013,EPIC-GSTATE,"View my persistent historical gameplay statistics","Returning Player","As a returning player, I want to access a dedicated screen that displays my cumulative gameplay statistics from all my completed games, so that I can track my performance, see my win/loss record, and feel a sense of long-term progression and achievement.",Should Have,5,"US-011, US-046, US-047","Given the player has completed at least one game, When the player selects the 'Player Statistics' option from the main menu, Then a statistics screen is displayed showing correct values for all required metrics (Total games, Wins, W/L Ratio, etc.).","Given the player has created a profile but has not completed any games, When the player navigates to the 'Player Statistics' screen, Then the screen displays all statistical categories with appropriate default values (e.g., '0', 'N/A').","Given the player has existing statistics ('Total Games Played' = 5, 'Total Wins' = 2), When the player completes and wins a new game, Then the 'Total Games Played' statistic updates to '6' and 'Total Wins' updates to '3'.",WI-GSTATE-003; WI-GSTATE-004,"All acceptance criteria validated and passing. Integration testing for the game-completion-to-database-update flow is completed. The UI correctly displays data from an empty, partially full, and full database."
US-014,EPIC-UI,"Select my player token from a set of classic options","Player","As a player setting up a new game, I want to choose my game piece from a visual selection of classic tokens, so that I can personalize my in-game identity and feel more connected to the game experience.",Must Have,2,"US-008, US-009","Given the player is on the game setup screen, When the player clicks on an available token (e.g., 'Top Hat'), Then the 'Top Hat' token becomes visually highlighted, and a preview is shown next to the player's name.","Given the player has selected a token and configured a game with 3 AI opponents, When the player starts the game, Then the AI opponents are each assigned a unique token from the pool of tokens not selected by the human player.","Given the player selected the 'Battleship' token during game setup, When the main game view loads, Then the player's 3D game piece on the board and their icon in the HUD is the 'Battleship'.",WI-UI-002,"All acceptance criteria validated and passing. Integration testing confirms the selected token ID is correctly passed to the game state. E2E test confirms correct token appears in-game for human and that all AI tokens are unique."
US-015,EPIC-CORE,"Roll two six-sided dice to start my move","Human Player","As a human player whose turn it is, I want to click a button to roll two virtual dice, so that I can determine the number of spaces my token will move and proceed with my turn.",Must Have,3,"US-029, WI-CORE-005","Given it is the human player's turn and they are in the 'Pre-Roll Management Phase', When the player clicks the 'Roll Dice' button, Then the system generates two random integers between 1 and 6 inclusive, displays an animation, and the game state transitions to the 'Movement Phase'.","Given it is an AI player's turn OR the human player is not in the 'Pre-Roll Management Phase', When the game state is updated, Then the 'Roll Dice' button is visually disabled and non-interactive.","Given the player clicks the 'Roll Dice' button, When the result of the two dice is identical values (e.g., 3 and 3), Then the system correctly identifies the roll as doubles and sets a flag in the PlayerState object for a potential extra turn.",WI-CORE-005,"All acceptance criteria validated and passing. Integration testing with the Game State Manager completed successfully. The 3D dice animation is implemented and visually polished. The randomness of the roll is verified to be cryptographically secure."
US-016,EPIC-CORE,"Watch my token automatically move around the board","Player","As a player, I want to see my game token animate its movement from one space to the next after I roll the dice, so that I can visually track my progress around the board and have an immersive, intuitive gameplay experience.",Must Have,5,"US-014, US-015, US-055","Given the player's token is on 'St. Charles Place' (index 11) and the game speed is 'Normal', When the player rolls a total of 5, Then the token animates moving sequentially across 5 spaces, landing on 'Indiana Avenue' (index 16).","Given the player's token is on 'Park Place' (index 37), When the player rolls a total of 6, Then the token animates moving sequentially, clearly passing over the 'GO' space, before landing on 'Reading Railroad' (index 5).","Given a player's turn results in them being sent to Jail, When the game logic directs the player to Jail, Then the token does not animate space-by-space but instead plays a special, direct animation to the 'In Jail' section of the board.",WI-CORE-006,"All acceptance criteria validated and passing. Animation and camera movement are reviewed and approved for smoothness. Performance requirements are verified on target hardware. Animation speed correctly adjusts based on game settings."
US-017,EPIC-CORE,"Receive an extra turn after rolling doubles","Player","As a player (human or AI), I want to be granted an immediate, additional turn after I roll doubles, so that the game correctly follows the official Monopoly rules and provides an authentic gameplay experience.",Must Have,2,"US-015, US-016, US-022","Given it is a player's turn and their consecutive doubles count is 0, When the player rolls doubles, Then they move, complete their action, the game state confirms it is still their turn, and their doubles count becomes 1.","Given a player has just rolled doubles, When they roll again and the result is not a double, Then they move, complete their action, their doubles count is reset to 0, and the turn passes to the next player.","Given a player is in the 'InJail' state, When they roll doubles to get out, Then they move, complete their action, and their turn ends; they are NOT granted an extra turn.",WI-CORE-004,"All acceptance criteria validated and passing. Integration testing completed for the full turn sequence, including the critical 'get out of jail' exception. UI feedback for the extra turn is implemented and reviewed."
US-018,EPIC-CORE,"Be sent to jail for rolling three consecutive doubles","Player","As a player, I want the game to automatically send my token to jail if I roll three consecutive doubles in a single turn, so that the game correctly enforces the official rules.",Must Have,2,"US-015, US-017","Given a player is taking their turn and has already rolled doubles twice in a row, When the player rolls the dice for a third time and the result is doubles, Then the player's token is immediately moved directly to the 'In Jail' space and their turn ends.","Given a player has rolled doubles twice and is on a space near GO, When the player rolls their third consecutive double, Then their token is sent directly to Jail and does not collect the $200 GO salary.","Given a player has rolled doubles once or twice consecutively, When their next roll in the same turn is not doubles, Then the player moves normally, their turn ends, and their consecutive doubles counter is reset to zero.",WI-CORE-013,"All acceptance criteria validated and passing. Integration testing completed successfully, verifying the interaction between the dice roller, turn manager, and player state. UI notifications and audio/visual cues are implemented and approved."
US-019,EPIC-CORE,"Collect $200 salary when passing or landing on GO","Player","As a Player, I want my cash balance to be automatically credited with a $200 salary when my token passes over or lands on the GO space, so that the game correctly follows the official rules.",Must Have,1,"US-016, US-049","Given a player's token is on 'Boardwalk' (space 39) with $500 cash, When the player rolls a 5, causing them to pass GO and land on 'Baltic Avenue', Then their cash balance is automatically increased to $700.","Given a player's token is on 'Park Place' (space 37) with $500 cash, When the player rolls a 3, causing them to land exactly on 'GO', Then their cash balance is automatically increased to $700.","Given a player's token is on a Chance space, When they draw a card that reads 'Go to Jail. Go directly to Jail. Do not pass GO. Do not collect $200.', Then their token moves to Jail and their cash balance remains unchanged.",WI-CORE-006,"All acceptance criteria validated and passing. Unit tests cover all scenarios (pass, land, no pass, go to jail). Integration testing completed to verify PlayerState is correctly updated within the game loop. UI feedback is implemented and reviewed."
US-020,EPIC-CORE,"Get out of jail by paying the $50 fine","Player","As a player who is in jail, I want to be presented with the option to pay a $50 fine at the beginning of my turn, so that I can immediately get out of jail and continue my turn normally.",Must Have,1,"US-018, US-049, US-051","Given I am in the 'InJail' state with a cash balance of $1500, When I select the 'Pay $50 Fine' option, Then my cash balance is reduced to $1450, my player status is updated to 'Active', and I proceed to the Pre-Roll Management phase of my turn.","Given I am in the 'InJail' state with a cash balance of $49, When the game presents the 'Get Out of Jail' options, Then the 'Pay $50 Fine' option is visually disabled and non-interactive.","Given I am in the 'InJail' state with exactly $50 cash, When I select the 'Pay $50 Fine' option, Then my cash balance is reduced to $0, my status becomes 'Active', and I proceed with my turn.",WI-CORE-013,"All acceptance criteria validated and passing. Integration testing completed for the UI-to-GameState flow. Unit tests cover payment logic including sufficient, exact, and insufficient funds."
US-021,EPIC-CORE,"Get out of jail by using a 'Get Out of Jail Free' card","Player","As a player who is in jail and owns a 'Get Out of Jail Free' card, I want to be presented with the option to use it at the start of my turn, so that I can get out of jail immediately without spending money.",Must Have,2,"US-018, US-024, US-025","Given the player's status is 'InJail' and their 'get_out_of_jail_cards' count is 1, When the player selects 'Use Get Out of Jail Free Card', Then their status is updated to 'Active', their card count becomes 0, and they proceed with a normal turn.","Given the player uses a 'Get Out of Jail Free' card from the Chance deck, When the action is confirmed, Then the card is placed at the bottom of the Chance card deck.","Given the player's status is 'InJail' and their 'get_out_of_jail_cards' count is 0, When their turn begins, Then the UI option to 'Use Get Out of Jail Free Card' is not displayed or is disabled.",WI-CORE-012; WI-CORE-013,"All acceptance criteria validated and passing. Integration testing for the full action (UI click -> state update -> turn progression) completed successfully. The card is correctly returned to the bottom of the appropriate deck."
US-022,EPIC-CORE,"Attempt to get out of jail by rolling for doubles","Player","As a player in jail, I want to choose the option to roll the dice on my turn, so that I can attempt to get out of jail for free by rolling doubles.",Must Have,3,"US-015, US-018","Given I am in Jail and it is my turn, When I select the 'Roll for Doubles' option and my roll is doubles, Then my player status is updated to 'Active', my token moves the number of spaces on the dice, and my turn ends (no extra turn).","Given I am in Jail and it is my turn on the 1st or 2nd attempt, When I select 'Roll for Doubles' and my roll is not doubles, Then my 'jail_turns_remaining' is decremented by 1 and my turn immediately ends.","Given it is the start of my turn and I am in jail, When the pre-roll phase begins, Then a modal UI dialog is presented with my available options, including a 'Roll for Doubles' button.",WI-CORE-013,"All acceptance criteria validated and passing. The special rule for 'no extra turn on doubles' is explicitly tested and verified. Unit tests cover all state transitions for success and failure on each of the three turns."
