story_id,epic,title,user_role,description,priority,story_points,dependencies,acceptance_criteria_1,acceptance_criteria_2,acceptance_criteria_3,technical_tasks,definition_of_done
US-023,EPIC-CORE,"Be forced to pay the fine after failing to roll doubles for 3 turns in jail","Player","As a player in jail for my third consecutive turn, I want the game to automatically force me to pay the $50 fine if I fail to roll doubles, so that the official game rules are enforced.",Must Have,5,"US-022, US-038, US-047","Given a player is in Jail, their 'jail_turns_remaining' is 1, and they have >$50 cash, When they roll the dice and the result is not doubles, Then their cash is reduced by $50, their status changes to 'Active', and their token moves forward.","Given a player is in Jail and their 'jail_turns_remaining' is 1, When they roll and the result is doubles, Then their cash is not changed, their status becomes 'Active', and their token moves forward.","Given a player is in Jail, their 'jail_turns_remaining' is 1, and they have <$50 cash, When they roll and the result is not doubles, Then the game prompts them to raise funds by mortgaging/selling, and if they fail, the bankruptcy process is initiated.",WI-CORE-013,"All acceptance criteria validated and passing. Integration testing with the bankruptcy and asset management systems completed successfully. UI feedback for the transaction is implemented and reviewed."
US-024,EPIC-CORE,"Draw a Chance card when landing on a Chance space","Player","As a player, I want the game to automatically draw a Chance card and execute its instructions when my token lands on a Chance space, so that the game follows the official rules and introduces an element of luck.",Must Have,5,"US-016, US-018, US-019, US-047","Given a player lands on a Chance space and the top card is 'Bank pays you dividend of $50', When the card is drawn, Then a UI element displays the card, the player's cash increases by $50, and the card is placed at the bottom of the deck.","Given a player lands on a Chance space, When they draw the 'Get Out of Jail Free' card, Then the card is displayed, their 'get_out_of_jail_cards' count becomes 1, and the card is removed from the deck cycle until used.","Given a player lands on a Chance space, When they draw the 'Go to Jail' card, Then their token moves directly to Jail, their status is set to 'InJail', they do not collect $200, and their turn ends.",WI-CORE-012,"All acceptance criteria validated and passing. All 16 standard Chance cards are implemented and tested. Card data is successfully loaded from an external JSON file. Integration testing is completed for the full land->draw->execute->update state cycle."
US-025,EPIC-CORE,"Draw a Community Chest card when landing on a Community Chest space","Player","As a player, I want the game to automatically draw a Community Chest card and execute its instructions when my token lands on a Community Chest space, so that the game correctly follows the official rules.",Must Have,5,"US-016, US-018, US-047","Given a player lands on Community Chest, When they draw a card instructing them to collect money, Then the player's cash balance is increased by the specified amount.","Given a player lands on Community Chest, When they draw the 'Go to Jail' card, Then their token is moved directly to Jail and their turn ends.","Given a player lands on Community Chest, When they draw the 'Get Out of Jail Free' card, Then their 'get_out_of_jail_cards' count is incremented by one and the card is removed from the deck until used.",WI-CORE-012,"All acceptance criteria validated and passing. All 16 standard Community Chest cards are implemented and tested. Card data is successfully loaded from an external JSON file. The Command Pattern is used for extensible card actions."
US-026,EPIC-CORE,"Choose to pay $200 or 10% of my net worth for Income Tax","Human Player","As a human player, I want to be presented with a clear choice between paying a flat $200 or 10% of my total net worth when I land on the Income Tax space, so that I can make the most strategic financial decision.",Must Have,5,"US-016, US-038, US-047, US-051","Given the player lands on 'Income Tax', When their movement phase concludes, Then the game pauses and a modal dialog is displayed with two payment options.","Given the player has $500 cash and $1500 in assets (Net Worth = $2000), When the Income Tax dialog is displayed, Then it presents choices for '$200' and '10% ($200)'.","Given the player has $100 cash and a net worth of $1500, When they select either the '$200' or '$150' option, Then the game initiates the asset liquidation flow, requiring the player to mortgage/sell to cover the debt.",WI-CORE-014,"All acceptance criteria validated and passing. Unit tests for the NetWorthCalculator service achieve minimum of 80% coverage. Integration tests covering the choice-to-payment and choice-to-bankruptcy-flow scenarios are implemented and passing."
US-027,EPIC-CORE,"Pay a fixed Luxury Tax amount","Player","As a player, I want the game to automatically deduct the fixed Luxury Tax amount from my cash when I land on that space, so that the game correctly follows the official rules.",Must Have,2,"US-016, US-047","Given a player has cash greater than the Luxury Tax amount, When their token lands on the 'Luxury Tax' space, Then the fixed tax amount is automatically deducted from their cash balance.","Given a player has insufficient cash to pay the Luxury Tax, When their token lands on the 'Luxury Tax' space, Then the player is prompted to manage their assets to pay the debt, or is declared bankrupt if they cannot.","Given a player pays the Luxury Tax, When the transaction completes, Then it is logged at the INFO level with turn number, player ID, transaction type ('LuxuryTax'), and amount.",WI-CORE-014,"All acceptance criteria validated and passing. Integration tests confirm correct interaction with the PlayerState, UI, and Bankruptcy systems. The transaction is correctly logged in the specified structured JSON format."
US-028,EPIC-CORE,"Experience no gameplay effect when landing on Free Parking","Player","As a player, I want the game to apply no special action when my token lands on the Free Parking space so that the game adheres to the official Monopoly rules.",Must Have,1,"US-016, US-017","Given a player is in an active turn and has not rolled doubles, When their token lands on the 'Free Parking' space, Then their cash balance remains unchanged and the game proceeds to the next player's turn.","Given a player is in an active turn and rolls doubles, When their token lands on the 'Free Parking' space, Then their cash balance remains unchanged and the game prompts them to take their extra turn.","Given a player is on a space before GO, When they roll a number that causes them to pass GO and land on 'Free Parking', Then their cash balance first increases by $200 for passing GO, and the landing space has no further effect.",WI-CORE-004,"All acceptance criteria validated and passing. Integration testing completed for all scenarios, including the doubles rule interaction. The system correctly enforces the official rule (no house rule money pots)."
US-029,EPIC-CORE,"Manage my properties before rolling the dice","Strategic Player","As a strategic player, I want a dedicated phase at the start of my turn to manage my properties (build, mortgage, trade) before I roll the dice, so that I can proactively adjust my financial position.",Must Have,5,"US-015, US-033, US-038, US-040","Given it is the start of the human player's turn and they are not in jail, When control is transitioned to them, Then the 'Roll Dice' button is enabled, and all property management UI controls are also enabled.","Given the player is in the 'Pre-Roll Management Phase', When they build a house and then click 'Roll Dice', Then the house is added, cash is deducted, property management controls become disabled, and the game proceeds to the 'Roll Phase'.","Given the player has just completed a turn where they rolled doubles, When the game grants them an extra turn, Then the game returns to the 'Pre-Roll Management Phase', allowing them to manage properties again.",WI-CORE-004,"All acceptance criteria validated and passing. Unit tests for the TurnManager state machine achieve >80% coverage. UI controls are confirmed to be enabled/disabled at the correct times during the turn cycle."
US-030,EPIC-CORE,"Choose to buy an unowned property I land on","Human Player","As a human player, I want to be presented with a clear, informative prompt when I land on an unowned property, giving me the option to purchase it for its listed price, so that I can strategically acquire assets.",Must Have,5,"US-016, US-050, US-051","Given I have $1000 cash, When my token lands on the unowned 'St. Charles Place' (price $140), Then a modal dialog is displayed with property info and enabled 'Buy' and 'Auction' buttons.","Given the property purchase dialog is displayed, When I click the 'Buy' button, Then my cash is reduced by $140, 'St. Charles Place' is added to my property list, and an ownership marker for me appears on the board space.","Given I have $100 cash, When my token lands on 'St. Charles Place' (price $140), Then the purchase dialog is displayed, but the 'Buy' button is disabled.",WI-CORE-007,"All acceptance criteria validated and passing. Integration testing for the full land->prompt->buy->update cycle is completed successfully. The transaction logic is verified to be atomic."
US-031,EPIC-CORE,"Choose to send an unowned property to auction instead of buying it","Human Player","As a Human Player, I want the option to decline the immediate purchase of an unowned property I land on so that I can trigger an auction for that property.",Must Have,2,"US-030, US-032","Given I have landed on an unowned property I can afford, When the game presents me with the buy/auction dialog, Then both the 'Buy' and 'Auction' buttons are enabled.","Given the purchase decision dialog is displayed, When I click the 'Auction' button, Then the dialog closes and the auction process begins, involving all active players.","Given I have landed on an unowned property I cannot afford, When the purchase decision dialog is displayed, Then the 'Buy' button is disabled, but the 'Auction' button remains enabled.",WI-CORE-007,"All acceptance criteria validated and passing. Integration testing with the Auction Manager (US-032) completed successfully. The UI for the decision dialog is reviewed and approved."
US-032,EPIC-CORE,"Participate in an auction for a property","Human Player","As a Human Player, I want to participate in a turn-based auction for an unowned property, placing bids against AI opponents, so that I have a strategic opportunity to acquire properties.",Must Have,5,US-031,"Given an auction is in progress for 'Boardwalk', When I place a valid winning bid and all other players withdraw, Then the auction UI closes, the final bid amount is deducted from my cash, and I gain ownership of 'Boardwalk'.","Given an auction is in progress and it is my turn to bid, When I select the 'Withdraw' or 'Pass' option, Then my bidding controls are disabled, and the turn passes to the next player in the bidding order.","Given an auction is in progress, the current high bid is $200, and I have $205 cash, When it is my turn and the minimum next bid is $206, Then the 'Place Bid' button is disabled, leaving 'Withdraw' as my only option.",WI-CORE-007,"All acceptance criteria validated and passing. Integration tests for the full auction lifecycle (trigger -> bidding -> resolution -> game resume) are implemented and passing. The auction UI has been reviewed for clarity and usability."
US-033,EPIC-CORE,"Build houses on properties in a complete color set","Player","As a player who owns a complete color set, I want to purchase and build houses on those properties so that I can increase the rent value and gain a strategic advantage.",Must Have,5,"US-030, US-034, US-036, US-052","Given I own all Light Blue properties (unmortgaged, undeveloped), have >$50 cash, and the bank has houses, When I choose to build one house on Oriental Avenue, Then my cash is reduced by $50, the bank's house count decreases by one, and a house appears on the board.","Given I own Oriental and Vermont Avenues but not Connecticut Avenue, When I view the Light Blue properties in the management screen, Then the option to build houses is disabled.","Given I own the complete Light Blue monopoly but have $49 cash, When I attempt to build a house (cost $50), Then the action is blocked with an 'Insufficient Funds' notification.",WI-CORE-008,"All acceptance criteria validated and passing. Unit tests for the build validation logic in the Rule Engine achieve >70% coverage. Integration testing for the UI-to-GameState-to-UI flow is completed successfully."
US-034,EPIC-CORE,"Enforce even building rule for property development","Player","As a player who owns a complete property set, I want the game to enforce the 'even building' rule when I try to purchase or sell houses, so that the game is fair and follows official Monopoly rules.",Must Have,5,"US-033, US-052","Given I own a three-property monopoly where Property A has 1 house and Properties B and C have 0 houses, When I attempt to build a second house on Property A, Then the action is blocked, and the UI provides feedback explaining I must build evenly.","Given I own a monopoly where every property has exactly one house, When I attempt to build a second house on any single property, Then the transaction is successful, and the selected property now has two houses.","Given I own a monopoly where Property A has 3 houses and Properties B and C each have 2 houses, When I attempt to sell a house from Property B or C, Then the action is blocked, and the UI indicates I must sell from Property A first.",WI-CORE-008,"All acceptance criteria validated and passing. Unit tests for the `CanBuildOnProperty` and `CanSellFromProperty` validation logic implemented with >80% coverage. UI feedback and state changes are verified through integration testing."
US-035,EPIC-CORE,"Upgrade a set of 4 houses to a single hotel","Strategic Player","As a strategic player who has developed a monopoly with four houses on each property, I want to purchase a hotel for each of those properties, so that I can charge the maximum possible rent.",Must Have,5,"US-033, US-034, US-052","Given I own a complete monopoly with 4 houses on each property, sufficient cash, and the Bank has hotels, When I initiate the 'Build Hotel' action, Then my cash is reduced, bank hotel count decreases by 1, bank house count increases by 4, and the property visually updates to 1 hotel.","Given I own a monopoly with 4 houses on each property, When I attempt to purchase a hotel but the Bank's supply is exhausted, Then the transaction is blocked and a UI notification informs me of the hotel shortage.","Given I own a monopoly where one property has 4 houses but another has 3, When I select any property in that set, Then the option to build a hotel is disabled, enforcing the 'even building' rule.",WI-CORE-008,"All acceptance criteria validated and passing. Unit tests for the RuleEngine's hotel logic implemented with >70% coverage. Integration testing for the UI-to-GameState flow completed successfully."
US-036,EPIC-CORE,"Notify player of building shortage when attempting to build","Player","As a player trying to develop my properties, I want to receive a clear notification when I am unable to build because the bank has run out of houses or hotels, so that I understand the game state.",Should Have,2,"US-033, US-052","Given I am on the Property Management screen, When I attempt to purchase a house and the bank's supply of houses is 0, Then the purchase is prevented and a notification appears stating 'Cannot build: No houses available in the bank.'","Given the bank's supply of houses is 0, When I view my properties in the Property Management interface, Then the 'Build House' buttons for all eligible properties are visually disabled.","Given the bank's house supply was 0 and build buttons were disabled, When another player sells houses back to the bank, Then on my next turn, the 'Build House' buttons become enabled again.",WI-CORE-008,"All acceptance criteria validated and passing. Integration testing for the UI-to-logic flow is completed successfully. The UI notification and disabled button states are reviewed and approved for clarity."
US-037,EPIC-CORE,"Participate in an auction for the last available buildings","Strategic Player","As a strategic player, I want to participate in an auction for the last available houses or hotels when there's a building shortage, so that I have a fair, rule-compliant chance to acquire these critical assets.",Could Have,13,"US-033, US-034, US-036","Given the Bank has only 2 houses remaining and multiple players wish to build, When my turn begins and I attempt to build, Then a building auction is initiated for the 2 available houses, one at a time.","Given a building auction is active and it is my turn to bid, When the auction UI is presented, Then it must clearly display the item being auctioned (e.g., '1 House'), the current high bid, and allow me to 'Bid' or 'Pass'.","Given the game speed is set to 'Fast' or 'Instant', When a building auction involving me begins, Then the game speed is temporarily set to 'Normal' for the duration of the auction and reverts afterward.",WI-CORE-008,"All acceptance criteria validated and passing. Unit tests for auction logic and AI bidding stubs implemented. Integration testing for the full auction-to-gameresume cycle completed successfully. UI is implemented as specified and reviewed for usability."
US-038,EPIC-CORE,"Mortgage an undeveloped property to get cash","Player","As a player managing my finances, I want to mortgage my undeveloped properties to the Bank, so that I can receive immediate cash to pay debts, fund purchases, or avoid bankruptcy.",Must Have,3,"US-052, US-044","Given I am the active player and own an undeveloped, unmortgaged property, When I select the property and confirm the 'Mortgage' action, Then my cash balance increases by the property's mortgage value and the property becomes visually marked as mortgaged.","Given I own a property with one or more houses on it, When I select the developed property in the Property Management interface, Then the 'Mortgage' option is disabled.","Given I own a mortgaged property, When an opponent's token lands on that property, Then no rent transaction occurs.",WI-CORE-009,"All acceptance criteria validated and passing. Unit tests for the mortgage transaction logic are implemented. Integration testing for the UI-to-GameState flow and rent-collection interaction is completed successfully."
US-039,EPIC-CORE,"Unmortgage a property by paying the principal plus 10% interest","Human Player","As a Human Player managing my assets, I want to pay the bank to unmortgage one of my properties so that I can start collecting rent on it again and enable future development.",Must Have,3,"US-038, US-052","Given I own a mortgaged property 'St. Charles Place' (mortgage value $70), When I confirm the action to unmortgage it for $77, Then exactly $77 is deducted from my cash and the property's status becomes unmortgaged.","Given I own a mortgaged property 'St. Charles Place' (unmortgage cost $77), When I attempt to unmortgage it with only $76 cash, Then the transaction is blocked and the 'Unmortgage' button is disabled.","Given I have successfully unmortgaged 'St. Charles Place', When I save the game, exit, and then load that save file, Then the property is correctly loaded in its unmortgaged state.",WI-CORE-009,"All acceptance criteria validated and passing. The unmortgage action is correctly persisted through a save/load cycle. The action is correctly logged according to auditability requirements."
US-040,EPIC-CORE,"Initiate a trade with an AI opponent during my turn","Human Player","As a human player, I want to open a trading interface, select an AI opponent, and construct a trade offer involving cash, properties, and cards, so that I can strategically negotiate to acquire properties.",Must Have,5,"US-030, US-052, US-053","Given it is my turn during the Pre-Roll Management Phase, When I open the trade interface, select an AI, construct an offer, and click 'Propose Trade', Then the proposal is submitted to the AI's decision-making module for evaluation.","Given I own a property that has houses on it, When I open the trade interface, Then the developed property is not available for selection in the trade UI.","Given I have $500 cash, When I attempt to enter an amount greater than $500 in the cash offer field, Then the UI prevents the input or caps the value at $500, and the 'Propose Trade' button is disabled.",WI-CORE-010,"All acceptance criteria validated and passing. Integration testing confirms the UI correctly reflects game state and sends valid offers to the AI module. The UI is keyboard navigable and scales correctly."
US-041,EPIC-AI,"Respond to a trade offer from an AI opponent","Human Player","As a human player, I want to be presented with a clear, interactive dialog when an AI opponent proposes a trade, so that I can evaluate the deal and decide to accept or decline it.",Must Have,5,"US-053, US-040","Given an AI has initiated a trade proposal, When the system presents the offer to me, Then the game flow is paused, a modal dialog is displayed showing the offered and requested assets, and buttons for 'Accept', 'Decline', and 'Propose Counter-Offer' are present.","Given the trade offer dialog is displayed, When I click the 'Accept' button, Then the system validates the trade, atomically exchanges the assets between me and the AI, and the game flow resumes.","Given the trade offer dialog is displayed, When I click the 'Decline' button, Then the dialog closes, no assets are exchanged, and the game flow resumes.",WI-AI-004,"All acceptance criteria validated and passing. Unit tests for the trade execution logic achieve minimum 70% coverage. The trade dialog UI has been reviewed and approved for clarity and usability."
US-042,EPIC-AI,"Propose a counter-offer to an AI's trade proposal","Strategic Player","As a strategic player negotiating with an AI, I want to respond to their trade proposal with a modified counter-offer, so that I can fine-tune the deal to better suit my strategic goals.",Should Have,5,"US-041, US-053","Given an AI has proposed a trade, When I click the 'Propose Counter-Offer' button, Then the main two-panel trading UI opens, pre-populated with the original offer's assets.","Given I have opened the counter-offer UI and modified the trade, When I submit the counter-offer, Then the AI's evaluation logic is triggered, it responds with accept or decline, a notification is shown, and assets are exchanged only if accepted.","Given I have clicked 'Propose Counter-Offer', When I click the 'Cancel' button within the trading UI, Then the UI closes, the original offer is considered declined, and the game returns to its prior state.",WI-AI-004,"All acceptance criteria validated and passing. Integration testing for the full counter-offer workflow is completed successfully. The UI correctly transitions into an editable state while preserving the initial offer."
US-043,EPIC-AI,"Receive a non-intrusive notification when AI players trade with each other","Human Player","As a human player, I want to see a non-intrusive notification when a trade is completed between two AI opponents, so that I can maintain situational awareness of the game's strategic landscape.",Should Have,2,"US-040, US-010","Given a game is in progress with at least two AI opponents, When 'AI 1' successfully completes a trade with 'AI 2', Then a notification banner appears on screen with a summary (e.g., 'Trade Complete: AI 1 traded 2 properties to AI 2 for $200').","Given an AI-to-AI trade is completed, When the notification is shown, Then the game flow is not interrupted or paused by the notification, and it disappears automatically after a few seconds.","Given 'AI 1' proposes a trade to 'AI 2' and the offer is rejected, When the negotiation fails, Then no trade notification is displayed to the human player.",WI-AI-004,"All acceptance criteria validated and passing. Integration testing confirms the event is correctly handled from AI trade completion to UI display. The notification functions correctly across all game speeds and supported resolutions."
US-044,EPIC-CORE,"Automatically collect rent when an opponent lands on my property","Property Owner","As a property owner, I want the game to automatically calculate and transfer the correct rent from an opponent who lands on my property so that the game rules are enforced fairly.",Must Have,5,"US-016, US-030, US-038, US-033","Given Player A owns 'Baltic Avenue' (unmortgaged, undeveloped), When Player B lands on 'Baltic Avenue', Then the base rent is automatically transferred from Player B to Player A.","Given Player A owns the magenta monopoly (undeveloped, unmortgaged), When Player B lands on 'Virginia Avenue', Then double the base rent is transferred from Player B to Player A.","Given Player A owns 'Indiana Avenue' and it is currently mortgaged, When Player B lands on 'Indiana Avenue', Then no rent is collected.",WI-CORE-003,"All acceptance criteria validated and passing. Unit test coverage for the rent calculation module exceeds 85%. Integration test confirms the flow from landing to cash transfer and HUD update. The trigger for the bankruptcy module is tested."
US-045,EPIC-CORE,"Automatically pay rent when I land on an opponent's property","Player","As a player, I want the game to automatically calculate and process my rent payment when I land on an opponent's property, so that the game flows smoothly and the rules are enforced correctly.",Must Have,5,"US-016, US-030, US-033, US-038, US-047","Given I land on an opponent's property with houses and can afford the rent, When my movement ends, Then my cash is automatically reduced by the correct rent amount, the opponent's cash increases, and a notification confirms the payment.","Given I land on an opponent's mortgaged property, When my movement ends, Then no rent is charged, my cash remains unchanged, and a notification indicates no rent is due.","Given I have insufficient cash to pay the rent, When the payment is triggered, Then the system identifies I cannot pay and initiates the bankruptcy process.",WI-CORE-003,"All acceptance criteria validated and passing. Unit tests for the rent calculation logic cover all property types and rule variations. Integration testing confirms the correct interaction between movement, rent payment, UI updates, and the bankruptcy trigger."
